Board,Ref,Qty,MPN,Value,Package,Footprint,Manufacturer,Supplier,Datasheet,Block,Function
audio,U1,1,OPA1612AID,,SOIC-8,POGO_Package_SO:SOIC-8_3.9x4.9mm_P1.27mm,Texas Instruments,,https://www.ti.com/lit/ds/symlink/opa1612.pdf,block-A,Input buffers L+R (non-inv followers); 1.1 nV/√Hz
audio,D1,1,BAT54S,,SOT-23,,Diodes Inc.,,https://www.diodes.com/assets/Datasheets/ds11005.pdf,block-A,L input clamp ±12V
audio,D2,1,BAT54S,,SOT-23,,Diodes Inc.,,https://www.diodes.com/assets/Datasheets/ds11005.pdf,block-A,R input clamp ±12V
audio,R1,1,,100Ω,0603,,,,,block-A,L series protection
audio,R2,1,,100Ω,0603,,,,,block-A,R series protection
audio,C1,1,,100nF,0603,,,,,block-A,U1 +12V decoupling
audio,C2,1,,100nF,0603,,,,,block-A,U1 -12V decoupling
audio,U2,1,OPA1612AID,,SOIC-8,POGO_Package_SO:SOIC-8_3.9x4.9mm_P1.27mm,Texas Instruments,,https://www.ti.com/lit/ds/symlink/opa1612.pdf,block-1,Main pre-gain amp L+R; 1.1 nV/√Hz
audio,U3,1,OPA1612AID,,SOIC-8,POGO_Package_SO:SOIC-8_3.9x4.9mm_P1.27mm,Texas Instruments,,https://www.ti.com/lit/ds/symlink/opa1612.pdf,block-1,Alt BP pre-gain amp L+R; 1.1 nV/√Hz
audio,R3,1,,4.7kΩ,0603,,,,,block-1,R_in main gain stage (×2 ch); 1% for L/R match; low i_n×R noise
audio,R4,1,,18kΩ,0603,,,,,block-1,R_f main gain stage (×2 ch); G = 1 + 18/4.7 = 4.83× ≈ 5×
audio,R5,1,,4.7kΩ,0603,,,,,block-1,R_in alt gain stage (×2 ch)
audio,R6,1,,18kΩ,0603,,,,,block-1,R_f alt gain stage (×2 ch)
audio,C3,1,,100nF,0603,,,,,block-1,U2 +12V decoupling
audio,C4,1,,100nF,0603,,,,,block-1,U2 -12V decoupling
audio,C5,1,,100nF,0603,,,,,block-1,U3 +12V decoupling
audio,C6,1,,100nF,0603,,,,,block-1,U3 -12V decoupling
audio,U4,1,THAT2180LD,,SOIC-8,POGO_Package_SO:SOIC-8_3.9x4.9mm_P1.27mm,THAT Corporation,,https://www.thatcorp.com/datashts/THAT_2180-Series_Datasheet.pdf,block-4,L-channel dB-law VCA
audio,U5,1,THAT2180LD,,SOIC-8,POGO_Package_SO:SOIC-8_3.9x4.9mm_P1.27mm,THAT Corporation,,https://www.thatcorp.com/datashts/THAT_2180-Series_Datasheet.pdf,block-4,R-channel dB-law VCA
audio,U6,1,TL072CDT,,SOIC-8,POGO_Package_SO:SOIC-8_3.9x4.9mm_P1.27mm,Texas Instruments,,https://www.ti.com/lit/ds/symlink/tl072.pdf,block-4,VCA CV conditioning (OFS sum)
audio,RV1,1,3224W-1-xxx,500Ω,SMD,,Bourns,,https://www.bourns.com/docs/Product-Datasheets/3224.pdf,block-4,L unity-gain trim
audio,RV2,1,3224W-1-xxx,500Ω,SMD,,Bourns,,https://www.bourns.com/docs/Product-Datasheets/3224.pdf,block-4,R unity-gain trim
audio,R7,1,,15kΩ,0603,,,,,block-4,R_gain L (V→I at THAT2180 GAIN pin; nominal)
audio,R8,1,,15kΩ,0603,,,,,block-4,R_gain R
audio,R9,1,,100Ω,0603,,,,,block-4,VCA CV input series protection
audio,D3,1,BAT54S,,SOT-23,,Diodes Inc.,,https://www.diodes.com/assets/Datasheets/ds11005.pdf,block-4,VCA CV input clamp ±12V
audio,C7,1,,100nF,0603,,,,,block-4,U4 +12V decoupling
audio,C8,1,,100nF,0603,,,,,block-4,U4 -12V decoupling
audio,C9,1,,100nF,0603,,,,,block-4,U5 +12V decoupling
audio,C10,1,,100nF,0603,,,,,block-4,U5 -12V decoupling
audio,R_OUT_N_L,1,,10kΩ,0603,,,,,block-4,U4 OUT− termination to AGND (single-ended operation; L channel)
audio,R_OUT_N_R,1,,10kΩ,0603,,,,,block-4,U5 OUT− termination to AGND (single-ended operation; R channel)
audio,U7,1,LM13700M,,SOIC-16,POGO_Package_SO:SOIC-16_3.9x9.9mm_P1.27mm,Texas Instruments,,https://www.ti.com/lit/ds/symlink/lm13700.pdf,block-5,LP1 OTA integrators L
audio,U8,1,LM13700M,,SOIC-16,POGO_Package_SO:SOIC-16_3.9x9.9mm_P1.27mm,Texas Instruments,,https://www.ti.com/lit/ds/symlink/lm13700.pdf,block-5,LP1 OTA integrators R
audio,U9,1,LM13700M,,SOIC-16,POGO_Package_SO:SOIC-16_3.9x9.9mm_P1.27mm,Texas Instruments,,https://www.ti.com/lit/ds/symlink/lm13700.pdf,block-5,"LP1+LP2 Q VCA L (cell A=LP1, cell B=LP2)"
audio,U10,1,LM13700M,,SOIC-16,POGO_Package_SO:SOIC-16_3.9x9.9mm_P1.27mm,Texas Instruments,,https://www.ti.com/lit/ds/symlink/lm13700.pdf,block-5,"LP1+LP2 Q VCA R (cell A=LP1, cell B=LP2)"
audio,U11,1,OPA1612AID,,SOIC-8,POGO_Package_SO:SOIC-8_3.9x4.9mm_P1.27mm,Texas Instruments,,https://www.ti.com/lit/ds/symlink/opa1612.pdf,block-5,LP1 SUM_AMP + output buffer L
audio,U12,1,OPA1612AID,,SOIC-8,POGO_Package_SO:SOIC-8_3.9x4.9mm_P1.27mm,Texas Instruments,,https://www.ti.com/lit/ds/symlink/opa1612.pdf,block-5,LP1 SUM_AMP + output buffer R
